INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task1', 'HIGH', '2017-5-4', '2017-5-29');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task2', 'MEDIUM', '2017-1-3', '2017-2-13');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task3', 'MEDIUM', '2017-3-27', '2017-4-4');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task4', 'HIGH', '2017-2-21', '2017-4-4');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task5', 'HIGH', '2017-3-20', '2017-4-20');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task6', 'HIGH', '2017-5-10', '2017-5-28');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task7', 'MEDIUM', '2017-2-19', '2017-5-29');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task8', 'MEDIUM', '2017-2-28', '2017-3-14');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task9', 'LOW', '2017-4-15', '2017-4-27');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task10', 'HIGH', '2017-1-1', '2017-3-20');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task11', 'MEDIUM', '2017-4-8', '2017-5-8');
INSERT INTO `task` (`name`, `priority`, `start_time`, `end_time`) VALUES ('Task12', 'MEDIUM', '2017-4-4', '2017-5-8');
