INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('C++', '20');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '1');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '2');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '3');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '4');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '5');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '6');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '7');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '8');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '9');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '10');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '11');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '12');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '13');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '14');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '15');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '16');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '17');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '18');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '19');
INSERT INTO `skill` (`name`, `level`) VALUES ('Java', '20');
